CCS PCH C Compiler, Version 5.008, 5967               06-Jun-18 17:15

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533TXv1_0\BA1533TX.lst

               ROM used:   13088 bytes (40%)
                           Largest free fragment is 19676
               RAM used:   380 (25%) at main() level
                           649 (42%) worst case
               Stack used: 9 locations (8 in main + 1 for interrupts)
               Stack size: 30
0114:  DATA 48,7A
0116:  DATA 20,69
0118:  DATA 6E,63
011A:  DATA 72,65
011C:  DATA 6D,65
011E:  DATA 6E,74
0120:  DATA 73,20
0122:  DATA 28,69
0124:  DATA 2E,65
0126:  DATA 2E,32
0128:  DATA 32,35
012A:  DATA 30,20
012C:  DATA 69,73
012E:  DATA 20,32
0130:  DATA 2E,32
0132:  DATA 35,30
0134:  DATA 47,48
0136:  DATA 7A,29
0138:  DATA 0D,0A
013A:  DATA 00,00
013C:  MOVFF  FF2,0D
0140:  BCF    FF2.7
0142:  CLRF   FF7
0144:  ADDLW  56
0146:  MOVWF  FF6
0148:  MOVLW  01
014A:  ADDWFC FF7,F
014C:  TBLRD*+
014E:  MOVF   FF5,W
0150:  BTFSC  0D.7
0152:  BSF    FF2.7
0154:  RETURN 0
0156:  DATA 24,4F
0158:  DATA 4E,20
015A:  DATA 3C,6F
015C:  DATA 6E,6F
015E:  DATA 66,66
0160:  DATA 3E,3C
0162:  DATA 63,72
0164:  DATA 3E,20
0166:  DATA 20,09
0168:  DATA 53,65
016A:  DATA 74,20
016C:  DATA 66,75
016E:  DATA 6C,6C
0170:  DATA 20,6F
0172:  DATA 70,65
0174:  DATA 72,61
0176:  DATA 74,69
0178:  DATA 6F,6E
017A:  DATA 20,6F
017C:  DATA 6E,28
017E:  DATA 31,29
0180:  DATA 20,6F
0182:  DATA 72,20
0184:  DATA 6F,66
0186:  DATA 66,28
0188:  DATA 30,29
018A:  DATA 0D,0A
018C:  DATA 00,00
018E:  MOVFF  FF2,0D
0192:  BCF    FF2.7
0194:  CLRF   FF7
0196:  ADDLW  A8
0198:  MOVWF  FF6
019A:  MOVLW  01
019C:  ADDWFC FF7,F
019E:  TBLRD*+
01A0:  MOVF   FF5,W
01A2:  BTFSC  0D.7
01A4:  BSF    FF2.7
01A6:  RETURN 0
01A8:  DATA 24,50
01AA:  DATA 53,20
01AC:  DATA 3C,70
01AE:  DATA 6F,77
01B0:  DATA 65,72
01B2:  DATA 3E,3C
01B4:  DATA 63,72
01B6:  DATA 3E,20
01B8:  DATA 20,09
01BA:  DATA 53,65
01BC:  DATA 74,20
01BE:  DATA 61,6D
01C0:  DATA 70,20
01C2:  DATA 70,6F
01C4:  DATA 77,65
01C6:  DATA 72,20
01C8:  DATA 6F,6E
01CA:  DATA 28,31
01CC:  DATA 29,20
01CE:  DATA 6F,72
01D0:  DATA 20,6F
01D2:  DATA 66,66
01D4:  DATA 28,30
01D6:  DATA 29,0D
01D8:  DATA 0A,00
01DA:  MOVFF  FF2,0D
01DE:  BCF    FF2.7
01E0:  CLRF   FF7
01E2:  ADDLW  F4
01E4:  MOVWF  FF6
01E6:  MOVLW  01
01E8:  ADDWFC FF7,F
01EA:  TBLRD*+
01EC:  MOVF   FF5,W
01EE:  BTFSC  0D.7
01F0:  BSF    FF2.7
01F2:  RETURN 0
01F4:  DATA 24,50
01F6:  DATA 20,3C
01F8:  DATA 6C,65
01FA:  DATA 76,65
01FC:  DATA 6C,3E
01FE:  DATA 3C,63
0200:  DATA 72,3E
0202:  DATA 20,20
0204:  DATA 09,53
0206:  DATA 65,74
0208:  DATA 20,70
020A:  DATA 6F,77
020C:  DATA 65,72
020E:  DATA 20,6C
0210:  DATA 65,76
0212:  DATA 65,6C
0214:  DATA 20,68
0216:  DATA 69,67
0218:  DATA 68,28
021A:  DATA 31,29
021C:  DATA 20,6F
021E:  DATA 72,20
0220:  DATA 6C,6F
0222:  DATA 77,28
0224:  DATA 30,29
0226:  DATA 0D,0A
0228:  DATA 00,00
022A:  MOVFF  FF2,0D
022E:  BCF    FF2.7
0230:  CLRF   FF7
0232:  ADDLW  44
0234:  MOVWF  FF6
0236:  MOVLW  02
0238:  ADDWFC FF7,F
023A:  TBLRD*+
023C:  MOVF   FF5,W
023E:  BTFSC  0D.7
0240:  BSF    FF2.7
0242:  RETURN 0
0244:  DATA 24,4C
0246:  DATA 44,20
0248:  DATA 3C,66
024A:  DATA 77,64
024C:  DATA 3E,3C
024E:  DATA 63,72
0250:  DATA 3E,20
0252:  DATA 20,09
0254:  DATA 53,65
0256:  DATA 74,20
0258:  DATA 46,77
025A:  DATA 64,20
025C:  DATA 70,6F
025E:  DATA 77,65
0260:  DATA 72,20
0262:  DATA 6D,65
0264:  DATA 61,73
0266:  DATA 75,72
0268:  DATA 65,6D
026A:  DATA 65,6E
026C:  DATA 74,20
026E:  DATA 6F,6E
0270:  DATA 28,31
0272:  DATA 29,20
0274:  DATA 6F,72
0276:  DATA 20,6F
0278:  DATA 66,66
027A:  DATA 28,30
027C:  DATA 29,0D
027E:  DATA 0A,00
0280:  MOVFF  FF2,0D
0284:  BCF    FF2.7
0286:  CLRF   FF7
0288:  ADDLW  9A
028A:  MOVWF  FF6
028C:  MOVLW  02
028E:  ADDWFC FF7,F
0290:  TBLRD*+
0292:  MOVF   FF5,W
0294:  BTFSC  0D.7
0296:  BSF    FF2.7
0298:  RETURN 0
029A:  DATA 24,51
029C:  DATA 3C,63
029E:  DATA 72,3E
02A0:  DATA 20,20
02A2:  DATA 09,52
02A4:  DATA 65,71
02A6:  DATA 75,65
02A8:  DATA 73,74
02AA:  DATA 20,73
02AC:  DATA 74,61
02AE:  DATA 74,75
02B0:  DATA 73,0D
02B2:  DATA 0A,00
02B4:  MOVFF  FF2,0D
02B8:  BCF    FF2.7
02BA:  CLRF   FF7
02BC:  ADDLW  CE
02BE:  MOVWF  FF6
02C0:  MOVLW  02
02C2:  ADDWFC FF7,F
02C4:  TBLRD*+
02C6:  MOVF   FF5,W
02C8:  BTFSC  0D.7
02CA:  BSF    FF2.7
02CC:  RETURN 0
02CE:  DATA 24,42
02D0:  DATA 4D,3C
02D2:  DATA 63,72
02D4:  DATA 3E,20
02D6:  DATA 20,09
02D8:  DATA 42,49
02DA:  DATA 54,20
02DC:  DATA 4D,6F
02DE:  DATA 64,65
02E0:  DATA 20,4F
02E2:  DATA 4E,28
02E4:  DATA 31,29
02E6:  DATA 20,4F
02E8:  DATA 46,46
02EA:  DATA 28,30
02EC:  DATA 29,00
02EE:  MOVFF  FF2,0D
02F2:  BCF    FF2.7
02F4:  CLRF   FF7
02F6:  ADDLW  08
02F8:  MOVWF  FF6
02FA:  MOVLW  03
02FC:  ADDWFC FF7,F
02FE:  TBLRD*+
0300:  MOVF   FF5,W
0302:  BTFSC  0D.7
0304:  BSF    FF2.7
0306:  RETURN 0
0308:  DATA 24,54
030A:  DATA 52,3C
030C:  DATA 63,72
030E:  DATA 3E,20
0310:  DATA 20,09
0312:  DATA 54,52
0314:  DATA 41,4E
0316:  DATA 53,49
0318:  DATA 56,45
031A:  DATA 52,28
031C:  DATA 54,29
031E:  DATA 20,52
0320:  DATA 45,43
0322:  DATA 49,56
0324:  DATA 45,52
0326:  DATA 28,52
0328:  DATA 29,00
032A:  MOVFF  FF2,0D
032E:  BCF    FF2.7
0330:  CLRF   FF7
0332:  ADDLW  44
0334:  MOVWF  FF6
0336:  MOVLW  03
0338:  ADDWFC FF7,F
033A:  TBLRD*+
033C:  MOVF   FF5,W
033E:  BTFSC  0D.7
0340:  BSF    FF2.7
0342:  RETURN 0
0344:  DATA 47,4F
0346:  DATA 4F,44
0348:  DATA 00,00
034A:  MOVFF  FF2,0D
034E:  BCF    FF2.7
0350:  CLRF   FF7
0352:  ADDLW  64
0354:  MOVWF  FF6
0356:  MOVLW  03
0358:  ADDWFC FF7,F
035A:  TBLRD*+
035C:  MOVF   FF5,W
035E:  BTFSC  0D.7
0360:  BSF    FF2.7
0362:  RETURN 0
0364:  DATA 42,41
0366:  DATA 44,00
0368:  MOVFF  FF2,0D
036C:  BCF    FF2.7
036E:  CLRF   FF7
0370:  ADDLW  82
0372:  MOVWF  FF6
0374:  MOVLW  03
0376:  ADDWFC FF7,F
0378:  TBLRD*+
037A:  MOVF   FF5,W
037C:  BTFSC  0D.7
037E:  BSF    FF2.7
0380:  RETURN 0
0382:  DATA 4F,4E
0384:  DATA 00,00
0386:  MOVFF  FF2,0D
038A:  BCF    FF2.7
038C:  CLRF   FF7
038E:  ADDLW  A0
0390:  MOVWF  FF6
0392:  MOVLW  03
0394:  ADDWFC FF7,F
0396:  TBLRD*+
0398:  MOVF   FF5,W
039A:  BTFSC  0D.7
039C:  BSF    FF2.7
039E:  RETURN 0
03A0:  DATA 4F,46
03A2:  DATA 46,00
03A4:  MOVFF  FF2,0D
03A8:  BCF    FF2.7
03AA:  CLRF   FF7
03AC:  ADDLW  BE
03AE:  MOVWF  FF6
03B0:  MOVLW  03
03B2:  ADDWFC FF7,F
03B4:  TBLRD*+
03B6:  MOVF   FF5,W
03B8:  BTFSC  0D.7
03BA:  BSF    FF2.7
03BC:  RETURN 0
03BE:  DATA 53,54
03C0:  DATA 41,52
03C2:  DATA 54,00
03C4:  MOVFF  FF2,0D
03C8:  BCF    FF2.7
03CA:  CLRF   FF7
03CC:  ADDLW  DE
03CE:  MOVWF  FF6
03D0:  MOVLW  03
03D2:  ADDWFC FF7,F
03D4:  TBLRD*+
03D6:  MOVF   FF5,W
03D8:  BTFSC  0D.7
03DA:  BSF    FF2.7
03DC:  RETURN 0
03DE:  DATA 53,54
03E0:  DATA 4F,50
03E2:  DATA 00,00
03E4:  MOVFF  FF2,0D
03E8:  BCF    FF2.7
03EA:  CLRF   FF7
03EC:  ADDLW  FE
03EE:  MOVWF  FF6
03F0:  MOVLW  03
03F2:  ADDWFC FF7,F
03F4:  TBLRD*+
03F6:  MOVF   FF5,W
03F8:  BTFSC  0D.7
03FA:  BSF    FF2.7
03FC:  RETURN 0
03FE:  DATA 4C,4F
0400:  DATA 43,4B
0402:  DATA 00,00
0404:  MOVFF  FF2,0D
0408:  BCF    FF2.7
040A:  CLRF   FF7
040C:  ADDLW  1E
040E:  MOVWF  FF6
0410:  MOVLW  04
0412:  ADDWFC FF7,F
0414:  TBLRD*+
0416:  MOVF   FF5,W
0418:  BTFSC  0D.7
041A:  BSF    FF2.7
041C:  RETURN 0
041E:  DATA 4E,4F
0420:  DATA 54,20
0422:  DATA 4C,4F
0424:  DATA 43,4B
0426:  DATA 00,00
0428:  MOVFF  FF2,0D
042C:  BCF    FF2.7
042E:  CLRF   FF7
0430:  ADDLW  42
0432:  MOVWF  FF6
0434:  MOVLW  04
0436:  ADDWFC FF7,F
0438:  TBLRD*+
043A:  MOVF   FF5,W
043C:  BTFSC  0D.7
043E:  BSF    FF2.7
0440:  RETURN 0
0442:  DATA 48,49
0444:  DATA 47,48
0446:  DATA 00,00
0448:  MOVFF  FF2,0D
044C:  BCF    FF2.7
044E:  CLRF   FF7
0450:  ADDLW  62
0452:  MOVWF  FF6
0454:  MOVLW  04
0456:  ADDWFC FF7,F
0458:  TBLRD*+
045A:  MOVF   FF5,W
045C:  BTFSC  0D.7
045E:  BSF    FF2.7
0460:  RETURN 0
0462:  DATA 4C,4F
0464:  DATA 57,00
0466:  MOVFF  FF2,0D
046A:  BCF    FF2.7
046C:  CLRF   FF7
046E:  ADDLW  80
0470:  MOVWF  FF6
0472:  MOVLW  04
0474:  ADDWFC FF7,F
0476:  TBLRD*+
0478:  MOVF   FF5,W
047A:  BTFSC  0D.7
047C:  BSF    FF2.7
047E:  RETURN 0
0480:  DATA 0D,0A
0482:  DATA 24,46
0484:  DATA 41,49
0486:  DATA 4C,0D
0488:  DATA 0A,00
048A:  MOVFF  FF2,0D
048E:  BCF    FF2.7
0490:  CLRF   FF7
0492:  ADDLW  A4
0494:  MOVWF  FF6
0496:  MOVLW  04
0498:  ADDWFC FF7,F
049A:  TBLRD*+
049C:  MOVF   FF5,W
049E:  BTFSC  0D.7
04A0:  BSF    FF2.7
04A2:  RETURN 0
04A4:  DATA 0D,0A
04A6:  DATA 24,54
04A8:  DATA 0D,0A
04AA:  DATA 00,00
04AC:  MOVFF  FF2,0D
04B0:  BCF    FF2.7
04B2:  CLRF   FF7
04B4:  ADDLW  C6
04B6:  MOVWF  FF6
04B8:  MOVLW  04
04BA:  ADDWFC FF7,F
04BC:  TBLRD*+
04BE:  MOVF   FF5,W
04C0:  BTFSC  0D.7
04C2:  BSF    FF2.7
04C4:  RETURN 0
04C6:  DATA 0D,0A
04C8:  DATA 24,46
04CA:  DATA 41,55
04CC:  DATA 4C,54
04CE:  DATA 0D,0A
04D0:  DATA 00,00
04D2:  MOVFF  FF2,0D
04D6:  BCF    FF2.7
04D8:  CLRF   FF7
04DA:  ADDLW  EC
04DC:  MOVWF  FF6
04DE:  MOVLW  04
04E0:  ADDWFC FF7,F
04E2:  TBLRD*+
04E4:  MOVF   FF5,W
04E6:  BTFSC  0D.7
04E8:  BSF    FF2.7
04EA:  RETURN 0
04EC:  DATA 0D,0A
04EE:  DATA 24,4F
04F0:  DATA 4B,0D
04F2:  DATA 0A,00
04F4:  MOVFF  FF2,0D
04F8:  BCF    FF2.7
04FA:  CLRF   FF7
04FC:  ADDLW  0E
04FE:  MOVWF  FF6
0500:  MOVLW  05
0502:  ADDWFC FF7,F
0504:  TBLRD*+
0506:  MOVF   FF5,W
0508:  BTFSC  0D.7
050A:  BSF    FF2.7
050C:  RETURN 0
050E:  DATA 0D,0A
0510:  DATA 42,52
0512:  DATA 45,41
0514:  DATA 4B,0D
0516:  DATA 0A,00
0518:  MOVFF  FF2,0D
051C:  BCF    FF2.7
051E:  CLRF   FF7
0520:  ADDLW  32
0522:  MOVWF  FF6
0524:  MOVLW  05
0526:  ADDWFC FF7,F
0528:  TBLRD*+
052A:  MOVF   FF5,W
052C:  BTFSC  0D.7
052E:  BSF    FF2.7
0530:  RETURN 0
0532:  DATA 42,41
0534:  DATA 31,35
0536:  DATA 33,33
0538:  DATA 54,58
053A:  DATA 20,56
053C:  DATA 31,2E
053E:  DATA 30,00
*
05DE:  DATA 0D,0A
05E0:  DATA 46,52
05E2:  DATA 45,51
05E4:  DATA 3D,25
05E6:  DATA 6C,75
05E8:  DATA 2C,20
05EA:  DATA 52,45
05EC:  DATA 56,3D
05EE:  DATA 25,73
05F0:  DATA 2C,20
05F2:  DATA 4C,49
05F4:  DATA 47,48
05F6:  DATA 54,3D
05F8:  DATA 25,73
05FA:  DATA 2C,20
05FC:  DATA 46,57
05FE:  DATA 44,3D
0600:  DATA 25,6C
0602:  DATA 75,64
0604:  DATA 42,4D
0606:  DATA 2C,20
0608:  DATA 54,45
060A:  DATA 4D,50
060C:  DATA 3D,25
060E:  DATA 35,2E
0610:  DATA 31,66
0612:  DATA 2C,20
0614:  DATA 54,52
0616:  DATA 41,4E
0618:  DATA 53,4D
061A:  DATA 49,54
061C:  DATA 3D,25
061E:  DATA 73,2C
0620:  DATA 20,49
0622:  DATA 44,3D
0624:  DATA 25,6C
0626:  DATA 75,2C
0628:  DATA 20,44
062A:  DATA 43,3D
062C:  DATA 25,30
062E:  DATA 32,6C
0630:  DATA 75,25
0632:  DATA 30,32
0634:  DATA 75,2C
0636:  DATA 20,56
0638:  DATA 45,52
063A:  DATA 20,25
063C:  DATA 6C,73
063E:  DATA 2C,20
0640:  DATA 00,00
0642:  DATA 56,31
0644:  DATA 2E,30
0646:  DATA 00,00
0648:  DATA 42,49
064A:  DATA 54,20
064C:  DATA 4D,4F
064E:  DATA 44,45
0650:  DATA 3D,25
0652:  DATA 73,2C
0654:  DATA 20,53
0656:  DATA 59,4E
0658:  DATA 54,48
065A:  DATA 20,4C
065C:  DATA 4F,43
065E:  DATA 4B,3D
0660:  DATA 25,73
0662:  DATA 2C,20
0664:  DATA 50,4F
0666:  DATA 57,45
0668:  DATA 52,3D
066A:  DATA 25,73
066C:  DATA 2C,20
066E:  DATA 00,00
0670:  DATA 24,4F
0672:  DATA 4E,00
0674:  DATA 0D,0A
0676:  DATA 24,46
0678:  DATA 41,49
067A:  DATA 4C,0D
067C:  DATA 0A,00
*
0772:  TSTFSZ 01
0774:  BRA    077C
0776:  TSTFSZ 02
0778:  BRA    077E
077A:  BRA    078A
077C:  INCF   02,F
077E:  MOVFF  00,FEE
0782:  DECFSZ 01,F
0784:  BRA    077E
0786:  DECFSZ 02,F
0788:  BRA    077E
078A:  GOTO   07CE (RETURN)
*
09AC:  MOVLB  1
09AE:  MOVF   xE0,W
09B0:  MULWF  xE2
09B2:  MOVFF  FF3,01
09B6:  MOVFF  FF4,00
09BA:  MULWF  xE3
09BC:  MOVF   FF3,W
09BE:  ADDWF  00,F
09C0:  MOVF   xE1,W
09C2:  MULWF  xE2
09C4:  MOVF   FF3,W
09C6:  ADDWFC 00,W
09C8:  MOVWF  02
09CA:  MOVLB  0
09CC:  GOTO   0BFA (RETURN)
09D0:  MOVLB  1
09D2:  CLRF   xF8
09D4:  CLRF   xF9
09D6:  MOVLW  01
09D8:  MOVWF  xFA
09DA:  CLRF   FDA
09DC:  CLRF   FD9
09DE:  MOVWF  xFD
09E0:  MOVLW  F0
09E2:  MOVWF  xFC
09E4:  MOVLW  01
09E6:  MOVWF  FEA
09E8:  MOVLW  F4
09EA:  MOVWF  FE9
09EC:  MOVFF  1FD,FE2
09F0:  MOVFF  1FC,FE1
09F4:  MOVFF  1FA,1FB
09F8:  BCF    FD8.0
09FA:  MOVF   FE5,W
09FC:  MULWF  FEE
09FE:  MOVF   FF3,W
0A00:  ADDWFC xF8,F
0A02:  MOVF   FF4,W
0A04:  ADDWFC xF9,F
0A06:  DECFSZ xFB,F
0A08:  BRA    09F8
0A0A:  MOVFF  1F8,FDE
0A0E:  MOVFF  1F9,1F8
0A12:  CLRF   xF9
0A14:  BTFSC  FD8.0
0A16:  INCF   xF9,F
0A18:  INCF   xFC,F
0A1A:  BTFSC  FD8.2
0A1C:  INCF   xFD,F
0A1E:  INCF   xFA,F
0A20:  MOVF   xFA,W
0A22:  SUBLW  05
0A24:  BNZ   09E4
0A26:  MOVLB  0
0A28:  RETURN 0
0A2A:  BTFSC  FD8.1
0A2C:  BRA    0A36
0A2E:  MOVLW  02
0A30:  MOVWF  FEA
0A32:  MOVLW  81
0A34:  MOVWF  FE9
0A36:  CLRF   00
0A38:  CLRF   01
0A3A:  CLRF   02
0A3C:  CLRF   03
0A3E:  MOVLB  2
0A40:  CLRF   x81
0A42:  CLRF   x82
0A44:  CLRF   x83
0A46:  CLRF   x84
0A48:  MOVF   x80,W
0A4A:  IORWF  x7F,W
0A4C:  IORWF  x7E,W
0A4E:  IORWF  x7D,W
0A50:  BZ    0AAA
0A52:  MOVLW  20
0A54:  MOVWF  x85
0A56:  BCF    FD8.0
0A58:  RLCF   x79,F
0A5A:  RLCF   x7A,F
0A5C:  RLCF   x7B,F
0A5E:  RLCF   x7C,F
0A60:  RLCF   x81,F
0A62:  RLCF   x82,F
0A64:  RLCF   x83,F
0A66:  RLCF   x84,F
0A68:  MOVF   x80,W
0A6A:  SUBWF  x84,W
0A6C:  BNZ   0A7E
0A6E:  MOVF   x7F,W
0A70:  SUBWF  x83,W
0A72:  BNZ   0A7E
0A74:  MOVF   x7E,W
0A76:  SUBWF  x82,W
0A78:  BNZ   0A7E
0A7A:  MOVF   x7D,W
0A7C:  SUBWF  x81,W
0A7E:  BNC   0A9E
0A80:  MOVF   x7D,W
0A82:  SUBWF  x81,F
0A84:  MOVF   x7E,W
0A86:  BTFSS  FD8.0
0A88:  INCFSZ x7E,W
0A8A:  SUBWF  x82,F
0A8C:  MOVF   x7F,W
0A8E:  BTFSS  FD8.0
0A90:  INCFSZ x7F,W
0A92:  SUBWF  x83,F
0A94:  MOVF   x80,W
0A96:  BTFSS  FD8.0
0A98:  INCFSZ x80,W
0A9A:  SUBWF  x84,F
0A9C:  BSF    FD8.0
0A9E:  RLCF   00,F
0AA0:  RLCF   01,F
0AA2:  RLCF   02,F
0AA4:  RLCF   03,F
0AA6:  DECFSZ x85,F
0AA8:  BRA    0A56
0AAA:  MOVFF  281,FEF
0AAE:  MOVFF  282,FEC
0AB2:  MOVFF  283,FEC
0AB6:  MOVFF  284,FEC
0ABA:  MOVLB  0
0ABC:  RETURN 0
*
125A:  MOVLB  1
125C:  MOVF   xE5,W
125E:  XORWF  xE7,W
1260:  ANDLW  80
1262:  MOVWF  xE9
1264:  BTFSS  xE5.7
1266:  BRA    1272
1268:  COMF   xE4,F
126A:  COMF   xE5,F
126C:  INCF   xE4,F
126E:  BTFSC  FD8.2
1270:  INCF   xE5,F
1272:  BTFSS  xE7.7
1274:  BRA    1280
1276:  COMF   xE6,F
1278:  COMF   xE7,F
127A:  INCF   xE6,F
127C:  BTFSC  FD8.2
127E:  INCF   xE7,F
1280:  MOVF   xE4,W
1282:  MULWF  xE6
1284:  MOVFF  FF3,01
1288:  MOVFF  FF4,00
128C:  MULWF  xE7
128E:  MOVF   FF3,W
1290:  ADDWF  00,F
1292:  MOVF   xE5,W
1294:  MULWF  xE6
1296:  MOVF   FF3,W
1298:  ADDWFC 00,W
129A:  MOVWF  02
129C:  BTFSS  xE9.7
129E:  BRA    12AA
12A0:  COMF   01,F
12A2:  COMF   02,F
12A4:  INCF   01,F
12A6:  BTFSC  FD8.2
12A8:  INCF   02,F
12AA:  MOVLB  0
12AC:  RETURN 0
*
146A:  TBLRD*+
146C:  MOVF   FF5,F
146E:  BZ    1488
1470:  MOVFF  FF6,1DE
1474:  MOVFF  FF7,1DF
1478:  MOVFF  FF5,1E0
147C:  BRA    1424
147E:  MOVFF  1DE,FF6
1482:  MOVFF  1DF,FF7
1486:  BRA    146A
1488:  RETURN 0
*
14B8:  MOVLW  8E
14BA:  MOVWF  00
14BC:  MOVFF  26D,01
14C0:  MOVFF  26C,02
14C4:  CLRF   03
14C6:  MOVF   01,F
14C8:  BNZ   14DC
14CA:  MOVFF  02,01
14CE:  CLRF   02
14D0:  MOVLW  08
14D2:  SUBWF  00,F
14D4:  MOVF   01,F
14D6:  BNZ   14DC
14D8:  CLRF   00
14DA:  BRA    14EC
14DC:  BCF    FD8.0
14DE:  BTFSC  01.7
14E0:  BRA    14EA
14E2:  RLCF   02,F
14E4:  RLCF   01,F
14E6:  DECF   00,F
14E8:  BRA    14DC
14EA:  BCF    01.7
14EC:  GOTO   1E04 (RETURN)
14F0:  MOVLB  2
14F2:  MOVF   x70,W
14F4:  BTFSC  FD8.2
14F6:  BRA    1642
14F8:  MOVWF  x7C
14FA:  MOVF   x74,W
14FC:  BTFSC  FD8.2
14FE:  BRA    1642
1500:  SUBWF  x7C,F
1502:  BNC   150E
1504:  MOVLW  7F
1506:  ADDWF  x7C,F
1508:  BTFSC  FD8.0
150A:  BRA    1642
150C:  BRA    151A
150E:  MOVLW  81
1510:  SUBWF  x7C,F
1512:  BTFSS  FD8.0
1514:  BRA    1642
1516:  BTFSC  FD8.2
1518:  BRA    1642
151A:  MOVFF  27C,00
151E:  CLRF   01
1520:  CLRF   02
1522:  CLRF   03
1524:  CLRF   x7B
1526:  MOVFF  271,27A
152A:  BSF    x7A.7
152C:  MOVFF  272,279
1530:  MOVFF  273,278
1534:  MOVLW  19
1536:  MOVWF  x7C
1538:  MOVF   x77,W
153A:  SUBWF  x78,F
153C:  BC    1558
153E:  MOVLW  01
1540:  SUBWF  x79,F
1542:  BC    1558
1544:  SUBWF  x7A,F
1546:  BC    1558
1548:  SUBWF  x7B,F
154A:  BC    1558
154C:  INCF   x7B,F
154E:  INCF   x7A,F
1550:  INCF   x79,F
1552:  MOVF   x77,W
1554:  ADDWF  x78,F
1556:  BRA    15A8
1558:  MOVF   x76,W
155A:  SUBWF  x79,F
155C:  BC    1582
155E:  MOVLW  01
1560:  SUBWF  x7A,F
1562:  BC    1582
1564:  SUBWF  x7B,F
1566:  BC    1582
1568:  INCF   x7B,F
156A:  INCF   x7A,F
156C:  MOVF   x76,W
156E:  ADDWF  x79,F
1570:  MOVF   x77,W
1572:  ADDWF  x78,F
1574:  BNC   15A8
1576:  INCF   x79,F
1578:  BNZ   15A8
157A:  INCF   x7A,F
157C:  BNZ   15A8
157E:  INCF   x7B,F
1580:  BRA    15A8
1582:  MOVF   x75,W
1584:  IORLW  80
1586:  SUBWF  x7A,F
1588:  BC    15A6
158A:  MOVLW  01
158C:  SUBWF  x7B,F
158E:  BC    15A6
1590:  INCF   x7B,F
1592:  MOVF   x75,W
1594:  IORLW  80
1596:  ADDWF  x7A,F
