CCS PCH C Compiler, Version 5.008, 5967               07-Jun-18 12:02

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533RXv1_0\BA1533RX.lst

               ROM used:   12976 bytes (40%)
                           Largest free fragment is 19788
               RAM used:   273 (18%) at main() level
                           473 (31%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 30
0114:  TBLRD*+
0116:  MOVF   FF5,W
0118:  BTFSC  0D.7
011A:  BSF    FF2.7
011C:  RETURN 0
011E:  DATA 24,46
0120:  DATA 20,3C
0122:  DATA 66,72
0124:  DATA 65,71
0126:  DATA 75,65
0128:  DATA 6E,63
012A:  DATA 79,3E
012C:  DATA 3C,63
012E:  DATA 72,3E
0130:  DATA 20,20
0132:  DATA 09,53
0134:  DATA 65,74
0136:  DATA 20,66
0138:  DATA 72,65
013A:  DATA 71,75
013C:  DATA 65,6E
013E:  DATA 63,79
0140:  DATA 20,69
0142:  DATA 6E,20
0144:  DATA 31,4D
0146:  DATA 48,7A
0148:  DATA 20,69
014A:  DATA 6E,63
014C:  DATA 72,65
014E:  DATA 6D,65
0150:  DATA 6E,74
0152:  DATA 73,20
0154:  DATA 28,69
0156:  DATA 2E,65
0158:  DATA 2E,35
015A:  DATA 31,37
015C:  DATA 33,20
015E:  DATA 69,73
0160:  DATA 20,35
0162:  DATA 2E,31
0164:  DATA 37,33
0166:  DATA 47,48
0168:  DATA 7A,29
016A:  DATA 0D,0A
016C:  DATA 00,00
016E:  MOVFF  FF2,0D
0172:  BCF    FF2.7
0174:  CLRF   FF7
0176:  ADDLW  88
0178:  MOVWF  FF6
017A:  MOVLW  01
017C:  ADDWFC FF7,F
017E:  TBLRD*+
0180:  MOVF   FF5,W
0182:  BTFSC  0D.7
0184:  BSF    FF2.7
0186:  RETURN 0
0188:  DATA 24,4F
018A:  DATA 4E,20
018C:  DATA 3C,6F
018E:  DATA 6E,6F
0190:  DATA 66,66
0192:  DATA 3E,3C
0194:  DATA 63,72
0196:  DATA 3E,20
0198:  DATA 20,09
019A:  DATA 53,65
019C:  DATA 74,20
019E:  DATA 50,4C
01A0:  DATA 4C,20
01A2:  DATA 52,46
01A4:  DATA 20,4F
01A6:  DATA 55,54
01A8:  DATA 20,6F
01AA:  DATA 6E,28
01AC:  DATA 31,29
01AE:  DATA 20,6F
01B0:  DATA 72,20
01B2:  DATA 6F,66
01B4:  DATA 66,28
01B6:  DATA 30,29
01B8:  DATA 0D,0A
01BA:  DATA 00,00
01BC:  MOVFF  FF2,0D
01C0:  BCF    FF2.7
01C2:  CLRF   FF7
01C4:  ADDLW  D6
01C6:  MOVWF  FF6
01C8:  MOVLW  01
01CA:  ADDWFC FF7,F
01CC:  TBLRD*+
01CE:  MOVF   FF5,W
01D0:  BTFSC  0D.7
01D2:  BSF    FF2.7
01D4:  RETURN 0
01D6:  DATA 24,50
01D8:  DATA 53,20
01DA:  DATA 3C,70
01DC:  DATA 6F,77
01DE:  DATA 65,72
01E0:  DATA 3E,3C
01E2:  DATA 63,72
01E4:  DATA 3E,20
01E6:  DATA 20,09
01E8:  DATA 53,65
01EA:  DATA 74,20
01EC:  DATA 61,6D
01EE:  DATA 70,20
01F0:  DATA 70,6F
01F2:  DATA 77,65
01F4:  DATA 72,20
01F6:  DATA 6F,6E
01F8:  DATA 28,31
01FA:  DATA 29,20
01FC:  DATA 6F,72
01FE:  DATA 20,6F
0200:  DATA 66,66
0202:  DATA 28,30
0204:  DATA 29,0D
0206:  DATA 0A,00
0208:  MOVFF  FF2,0D
020C:  BCF    FF2.7
020E:  CLRF   FF7
0210:  ADDLW  22
0212:  MOVWF  FF6
0214:  MOVLW  02
0216:  ADDWFC FF7,F
0218:  TBLRD*+
021A:  MOVF   FF5,W
021C:  BTFSC  0D.7
021E:  BSF    FF2.7
0220:  RETURN 0
0222:  DATA 24,50
0224:  DATA 20,3C
0226:  DATA 6C,65
0228:  DATA 76,65
022A:  DATA 6C,3E
022C:  DATA 3C,63
022E:  DATA 72,3E
0230:  DATA 20,20
0232:  DATA 09,53
0234:  DATA 65,74
0236:  DATA 20,70
0238:  DATA 6F,77
023A:  DATA 65,72
023C:  DATA 20,6C
023E:  DATA 65,76
0240:  DATA 65,6C
0242:  DATA 20,68
0244:  DATA 69,67
0246:  DATA 68,28
0248:  DATA 31,29
024A:  DATA 20,6F
024C:  DATA 72,20
024E:  DATA 6C,6F
0250:  DATA 77,28
0252:  DATA 30,29
0254:  DATA 0D,0A
0256:  DATA 00,00
0258:  MOVFF  FF2,0D
025C:  BCF    FF2.7
025E:  CLRF   FF7
0260:  ADDLW  72
0262:  MOVWF  FF6
0264:  MOVLW  02
0266:  ADDWFC FF7,F
0268:  TBLRD*+
026A:  MOVF   FF5,W
026C:  BTFSC  0D.7
026E:  BSF    FF2.7
0270:  RETURN 0
0272:  DATA 24,4C
0274:  DATA 44,20
0276:  DATA 3C,66
0278:  DATA 77,64
027A:  DATA 3E,3C
027C:  DATA 63,72
027E:  DATA 3E,20
0280:  DATA 20,09
0282:  DATA 53,65
0284:  DATA 74,20
0286:  DATA 46,77
0288:  DATA 64,20
028A:  DATA 70,6F
028C:  DATA 77,65
028E:  DATA 72,20
0290:  DATA 6D,65
0292:  DATA 61,73
0294:  DATA 75,72
0296:  DATA 65,6D
0298:  DATA 65,6E
029A:  DATA 74,20
029C:  DATA 6F,6E
029E:  DATA 28,31
02A0:  DATA 29,20
02A2:  DATA 6F,72
02A4:  DATA 20,6F
02A6:  DATA 66,66
02A8:  DATA 28,30
02AA:  DATA 29,0D
02AC:  DATA 0A,00
02AE:  MOVFF  FF2,0D
02B2:  BCF    FF2.7
02B4:  CLRF   FF7
02B6:  ADDLW  C8
02B8:  MOVWF  FF6
02BA:  MOVLW  02
02BC:  ADDWFC FF7,F
02BE:  TBLRD*+
02C0:  MOVF   FF5,W
02C2:  BTFSC  0D.7
02C4:  BSF    FF2.7
02C6:  RETURN 0
02C8:  DATA 24,51
02CA:  DATA 3C,63
02CC:  DATA 72,3E
02CE:  DATA 20,20
02D0:  DATA 09,52
02D2:  DATA 65,71
02D4:  DATA 75,65
02D6:  DATA 73,74
02D8:  DATA 20,73
02DA:  DATA 74,61
02DC:  DATA 74,75
02DE:  DATA 73,0D
02E0:  DATA 0A,00
02E2:  MOVFF  FF2,0D
02E6:  BCF    FF2.7
02E8:  CLRF   FF7
02EA:  ADDLW  FC
02EC:  MOVWF  FF6
02EE:  MOVLW  02
02F0:  ADDWFC FF7,F
02F2:  TBLRD*+
02F4:  MOVF   FF5,W
02F6:  BTFSC  0D.7
02F8:  BSF    FF2.7
02FA:  RETURN 0
02FC:  DATA 24,42
02FE:  DATA 4D,3C
0300:  DATA 63,72
0302:  DATA 3E,20
0304:  DATA 20,09
0306:  DATA 42,49
0308:  DATA 54,20
030A:  DATA 4D,6F
030C:  DATA 64,65
030E:  DATA 20,4F
0310:  DATA 4E,28
0312:  DATA 31,29
0314:  DATA 20,4F
0316:  DATA 46,46
0318:  DATA 28,30
031A:  DATA 29,0D
031C:  DATA 0A,00
031E:  MOVFF  FF2,0D
0322:  BCF    FF2.7
0324:  CLRF   FF7
0326:  ADDLW  38
0328:  MOVWF  FF6
032A:  MOVLW  03
032C:  ADDWFC FF7,F
032E:  TBLRD*+
0330:  MOVF   FF5,W
0332:  BTFSC  0D.7
0334:  BSF    FF2.7
0336:  RETURN 0
0338:  DATA 24,54
033A:  DATA 52,3C
033C:  DATA 63,72
033E:  DATA 3E,20
0340:  DATA 20,09
0342:  DATA 54,52
0344:  DATA 41,4E
0346:  DATA 53,49
0348:  DATA 56,45
034A:  DATA 52,28
034C:  DATA 54,29
034E:  DATA 20,52
0350:  DATA 45,43
0352:  DATA 49,56
0354:  DATA 45,52
0356:  DATA 28,52
0358:  DATA 29,00
035A:  MOVFF  FF2,0D
035E:  BCF    FF2.7
0360:  CLRF   FF7
0362:  ADDLW  74
0364:  MOVWF  FF6
0366:  MOVLW  03
0368:  ADDWFC FF7,F
036A:  TBLRD*+
036C:  MOVF   FF5,W
036E:  BTFSC  0D.7
0370:  BSF    FF2.7
0372:  RETURN 0
0374:  DATA 0D,0A
0376:  DATA 24,46
0378:  DATA 41,49
037A:  DATA 4C,0D
037C:  DATA 0A,00
037E:  MOVFF  FF2,0D
0382:  BCF    FF2.7
0384:  CLRF   FF7
0386:  ADDLW  98
0388:  MOVWF  FF6
038A:  MOVLW  03
038C:  ADDWFC FF7,F
038E:  TBLRD*+
0390:  MOVF   FF5,W
0392:  BTFSC  0D.7
0394:  BSF    FF2.7
0396:  RETURN 0
0398:  DATA 0D,0A
039A:  DATA 24,52
039C:  DATA 0D,0A
039E:  DATA 00,00
03A0:  MOVFF  FF2,0D
03A4:  BCF    FF2.7
03A6:  CLRF   FF7
03A8:  ADDLW  BA
03AA:  MOVWF  FF6
03AC:  MOVLW  03
03AE:  ADDWFC FF7,F
03B0:  TBLRD*+
03B2:  MOVF   FF5,W
03B4:  BTFSC  0D.7
03B6:  BSF    FF2.7
03B8:  RETURN 0
03BA:  DATA 0D,0A
03BC:  DATA 24,46
03BE:  DATA 41,55
03C0:  DATA 4C,54
03C2:  DATA 0D,0A
03C4:  DATA 00,00
03C6:  MOVFF  FF2,0D
03CA:  BCF    FF2.7
03CC:  CLRF   FF7
03CE:  ADDLW  E0
03D0:  MOVWF  FF6
03D2:  MOVLW  03
03D4:  ADDWFC FF7,F
03D6:  TBLRD*+
03D8:  MOVF   FF5,W
03DA:  BTFSC  0D.7
03DC:  BSF    FF2.7
03DE:  RETURN 0
03E0:  DATA 0D,0A
03E2:  DATA 24,4F
03E4:  DATA 4B,0D
03E6:  DATA 0A,00
03E8:  MOVFF  FF2,0D
03EC:  BCF    FF2.7
03EE:  CLRF   FF7
03F0:  ADDLW  02
03F2:  MOVWF  FF6
03F4:  MOVLW  04
03F6:  ADDWFC FF7,F
03F8:  TBLRD*+
03FA:  MOVF   FF5,W
03FC:  BTFSC  0D.7
03FE:  BSF    FF2.7
0400:  RETURN 0
0402:  DATA 0D,0A
0404:  DATA 24,42
0406:  DATA 52,45
0408:  DATA 41,4B
040A:  DATA 0D,0A
040C:  DATA 00,00
040E:  MOVFF  FF2,0D
0412:  BCF    FF2.7
0414:  CLRF   FF7
0416:  ADDLW  28
0418:  MOVWF  FF6
041A:  MOVLW  04
041C:  ADDWFC FF7,F
041E:  TBLRD*+
0420:  MOVF   FF5,W
0422:  BTFSC  0D.7
0424:  BSF    FF2.7
0426:  RETURN 0
0428:  DATA 42,41
042A:  DATA 31,35
042C:  DATA 33,33
042E:  DATA 52,58
0430:  DATA 20,56
0432:  DATA 31,2E
0434:  DATA 30,00
*
04B6:  DATA 0D,0A
04B8:  DATA 46,52
04BA:  DATA 45,51
04BC:  DATA 3D,25
04BE:  DATA 6C,75
04C0:  DATA 2C,20
04C2:  DATA 52,53
04C4:  DATA 53,49
04C6:  DATA 3D,25
04C8:  DATA 6C,75
04CA:  DATA 64,42
04CC:  DATA 4D,2C
04CE:  DATA 20,54
04D0:  DATA 45,4D
04D2:  DATA 50,3D
04D4:  DATA 25,35
04D6:  DATA 2E,31
04D8:  DATA 66,28
04DA:  DATA 63,29
04DC:  DATA 2C,20
04DE:  DATA 49,44
04E0:  DATA 3D,25
04E2:  DATA 6C,75
04E4:  DATA 2C,20
04E6:  DATA 44,43
04E8:  DATA 3D,25
04EA:  DATA 30,32
04EC:  DATA 6C,75
04EE:  DATA 25,30
04F0:  DATA 32,75
04F2:  DATA 2C,20
04F4:  DATA 56,45
04F6:  DATA 52,20
04F8:  DATA 25,6C
04FA:  DATA 73,2C
04FC:  DATA 20,00
04FE:  DATA 56,31
0500:  DATA 2E,30
0502:  DATA 00,00
0504:  DATA 4C,49
0506:  DATA 47,48
0508:  DATA 54,3D
050A:  DATA 4F,4E
050C:  DATA 2C,20
050E:  DATA 00,00
0510:  DATA 4C,49
0512:  DATA 47,48
0514:  DATA 54,3D
0516:  DATA 4F,46
0518:  DATA 46,2C
051A:  DATA 20,00
051C:  DATA 50,41
051E:  DATA 53,53
0520:  DATA 20,42
0522:  DATA 69,74
0524:  DATA 3D,25
0526:  DATA 6C,64
0528:  DATA 20,00
052A:  DATA 46,41
052C:  DATA 49,4C
052E:  DATA 20,42
0530:  DATA 69,74
0532:  DATA 3D,25
0534:  DATA 6C,64
0536:  DATA 20,00
0538:  DATA 53,59
053A:  DATA 4E,54
053C:  DATA 48,20
053E:  DATA 4C,4F
0540:  DATA 43,4B
0542:  DATA 3D,4C
0544:  DATA 4F,43
0546:  DATA 4B,2C
0548:  DATA 20,00
054A:  DATA 53,59
054C:  DATA 4E,54
054E:  DATA 48,20
0550:  DATA 4C,4F
0552:  DATA 43,4B
0554:  DATA 3D,4E
0556:  DATA 4F,54
0558:  DATA 20,4C
055A:  DATA 4F,43
055C:  DATA 4B,2C
055E:  DATA 20,00
0560:  DATA 42,49
0562:  DATA 54,20
0564:  DATA 4D,4F
0566:  DATA 44,45
0568:  DATA 3D,53
056A:  DATA 54,41
056C:  DATA 52,54
056E:  DATA 2C,20
0570:  DATA 00,00
0572:  DATA 42,49
0574:  DATA 54,20
0576:  DATA 4D,4F
0578:  DATA 44,45
057A:  DATA 3D,53
057C:  DATA 54,4F
057E:  DATA 50,2C
0580:  DATA 20,00
0582:  DATA 50,4F
0584:  DATA 57,45
0586:  DATA 52,20
0588:  DATA 4D,4F
058A:  DATA 44,45
058C:  DATA 3D,48
058E:  DATA 49,47
0590:  DATA 48,2C
0592:  DATA 20,00
0594:  DATA 50,4F
0596:  DATA 57,45
0598:  DATA 52,20
059A:  DATA 4D,4F
059C:  DATA 44,45
059E:  DATA 3D,4C
05A0:  DATA 4F,57
05A2:  DATA 2C,20
05A4:  DATA 00,00
05A6:  DATA 41,55
05A8:  DATA 54,4F
05AA:  DATA 5F,50
05AC:  DATA 4F,57
05AE:  DATA 45,52
05B0:  DATA 3D,31
05B2:  DATA 2C,20
05B4:  DATA 00,00
05B6:  DATA 41,55
05B8:  DATA 54,4F
05BA:  DATA 5F,50
05BC:  DATA 4F,57
05BE:  DATA 45,52
05C0:  DATA 3D,30
05C2:  DATA 2C,20
05C4:  DATA 00,00
05C6:  DATA 0D,0A
05C8:  DATA 24,46
05CA:  DATA 41,49
05CC:  DATA 4C,0D
05CE:  DATA 0A,00
*
06C4:  TSTFSZ 01
06C6:  BRA    06CE
06C8:  TSTFSZ 02
06CA:  BRA    06D0
06CC:  BRA    06DC
06CE:  INCF   02,F
06D0:  MOVFF  00,FEE
06D4:  DECFSZ 01,F
06D6:  BRA    06D0
06D8:  DECFSZ 02,F
06DA:  BRA    06D0
06DC:  GOTO   0718 (RETURN)
*
0896:  MOVLB  1
0898:  MOVF   x74,W
089A:  MULWF  x76
089C:  MOVFF  FF3,01
08A0:  MOVFF  FF4,00
08A4:  MULWF  x77
08A6:  MOVF   FF3,W
08A8:  ADDWF  00,F
08AA:  MOVF   x75,W
08AC:  MULWF  x76
08AE:  MOVF   FF3,W
08B0:  ADDWFC 00,W
08B2:  MOVWF  02
08B4:  MOVLB  0
08B6:  GOTO   0C4A (RETURN)
08BA:  MOVLB  1
08BC:  CLRF   x90
08BE:  CLRF   x91
08C0:  MOVLW  01
08C2:  MOVWF  x92
08C4:  CLRF   FDA
08C6:  CLRF   FD9
08C8:  MOVWF  x95
08CA:  MOVLW  88
08CC:  MOVWF  x94
08CE:  MOVLW  01
08D0:  MOVWF  FEA
08D2:  MOVLW  8C
08D4:  MOVWF  FE9
08D6:  MOVFF  195,FE2
08DA:  MOVFF  194,FE1
08DE:  MOVFF  192,193
08E2:  BCF    FD8.0
08E4:  MOVF   FE5,W
08E6:  MULWF  FEE
08E8:  MOVF   FF3,W
08EA:  ADDWFC x90,F
08EC:  MOVF   FF4,W
08EE:  ADDWFC x91,F
08F0:  DECFSZ x93,F
08F2:  BRA    08E2
08F4:  MOVFF  190,FDE
08F8:  MOVFF  191,190
08FC:  CLRF   x91
08FE:  BTFSC  FD8.0
0900:  INCF   x91,F
0902:  INCF   x94,F
0904:  BTFSC  FD8.2
0906:  INCF   x95,F
0908:  INCF   x92,F
090A:  MOVF   x92,W
090C:  SUBLW  05
090E:  BNZ   08CE
0910:  MOVLB  0
0912:  RETURN 0
0914:  BTFSC  FD8.1
0916:  BRA    0920
0918:  MOVLW  01
091A:  MOVWF  FEA
091C:  MOVLW  D1
091E:  MOVWF  FE9
0920:  CLRF   00
0922:  CLRF   01
0924:  CLRF   02
0926:  CLRF   03
0928:  MOVLB  1
092A:  CLRF   xD1
092C:  CLRF   xD2
092E:  CLRF   xD3
0930:  CLRF   xD4
0932:  MOVF   xD0,W
0934:  IORWF  xCF,W
0936:  IORWF  xCE,W
0938:  IORWF  xCD,W
093A:  BZ    0994
093C:  MOVLW  20
093E:  MOVWF  xD5
0940:  BCF    FD8.0
0942:  RLCF   xC9,F
0944:  RLCF   xCA,F
0946:  RLCF   xCB,F
0948:  RLCF   xCC,F
094A:  RLCF   xD1,F
094C:  RLCF   xD2,F
094E:  RLCF   xD3,F
0950:  RLCF   xD4,F
0952:  MOVF   xD0,W
0954:  SUBWF  xD4,W
0956:  BNZ   0968
0958:  MOVF   xCF,W
095A:  SUBWF  xD3,W
095C:  BNZ   0968
095E:  MOVF   xCE,W
0960:  SUBWF  xD2,W
0962:  BNZ   0968
0964:  MOVF   xCD,W
0966:  SUBWF  xD1,W
0968:  BNC   0988
096A:  MOVF   xCD,W
096C:  SUBWF  xD1,F
096E:  MOVF   xCE,W
0970:  BTFSS  FD8.0
0972:  INCFSZ xCE,W
0974:  SUBWF  xD2,F
0976:  MOVF   xCF,W
0978:  BTFSS  FD8.0
097A:  INCFSZ xCF,W
097C:  SUBWF  xD3,F
097E:  MOVF   xD0,W
0980:  BTFSS  FD8.0
0982:  INCFSZ xD0,W
0984:  SUBWF  xD4,F
0986:  BSF    FD8.0
0988:  RLCF   00,F
098A:  RLCF   01,F
098C:  RLCF   02,F
098E:  RLCF   03,F
0990:  DECFSZ xD5,F
0992:  BRA    0940
0994:  MOVFF  1D1,FEF
0998:  MOVFF  1D2,FEC
099C:  MOVFF  1D3,FEC
09A0:  MOVFF  1D4,FEC
09A4:  MOVLB  0
09A6:  RETURN 0
*
1470:  MOVLB  1
1472:  MOVF   x79,W
1474:  XORWF  x7B,W
1476:  ANDLW  80
1478:  MOVWF  x7D
147A:  BTFSS  x79.7
147C:  BRA    1488
147E:  COMF   x78,F
1480:  COMF   x79,F
1482:  INCF   x78,F
1484:  BTFSC  FD8.2
1486:  INCF   x79,F
1488:  BTFSS  x7B.7
148A:  BRA    1496
148C:  COMF   x7A,F
148E:  COMF   x7B,F
1490:  INCF   x7A,F
1492:  BTFSC  FD8.2
1494:  INCF   x7B,F
1496:  MOVF   x78,W
1498:  MULWF  x7A
149A:  MOVFF  FF3,01
149E:  MOVFF  FF4,00
14A2:  MULWF  x7B
14A4:  MOVF   FF3,W
14A6:  ADDWF  00,F
14A8:  MOVF   x79,W
14AA:  MULWF  x7A
14AC:  MOVF   FF3,W
14AE:  ADDWFC 00,W
14B0:  MOVWF  02
14B2:  BTFSS  x7D.7
14B4:  BRA    14C0
14B6:  COMF   01,F
14B8:  COMF   02,F
14BA:  INCF   01,F
14BC:  BTFSC  FD8.2
14BE:  INCF   02,F
14C0:  MOVLB  0
14C2:  RETURN 0
*
168E:  MOVLW  8E
1690:  MOVWF  00
1692:  MOVFF  1BD,01
1696:  MOVFF  1BC,02
169A:  CLRF   03
169C:  MOVF   01,F
169E:  BNZ   16B2
16A0:  MOVFF  02,01
16A4:  CLRF   02
16A6:  MOVLW  08
16A8:  SUBWF  00,F
16AA:  MOVF   01,F
16AC:  BNZ   16B2
16AE:  CLRF   00
16B0:  BRA    16C2
16B2:  BCF    FD8.0
16B4:  BTFSC  01.7
16B6:  BRA    16C0
16B8:  RLCF   02,F
16BA:  RLCF   01,F
16BC:  DECF   00,F
16BE:  BRA    16B2
16C0:  BCF    01.7
16C2:  GOTO   20A6 (RETURN)
16C6:  MOVLB  1
16C8:  MOVF   xC0,W
16CA:  BTFSC  FD8.2
16CC:  BRA    1818
16CE:  MOVWF  xCC
16D0:  MOVF   xC4,W
16D2:  BTFSC  FD8.2
16D4:  BRA    1818
16D6:  SUBWF  xCC,F
16D8:  BNC   16E4
16DA:  MOVLW  7F
16DC:  ADDWF  xCC,F
16DE:  BTFSC  FD8.0
16E0:  BRA    1818
16E2:  BRA    16F0
16E4:  MOVLW  81
16E6:  SUBWF  xCC,F
16E8:  BTFSS  FD8.0
16EA:  BRA    1818
16EC:  BTFSC  FD8.2
16EE:  BRA    1818
16F0:  MOVFF  1CC,00
16F4:  CLRF   01
16F6:  CLRF   02
16F8:  CLRF   03
16FA:  CLRF   xCB
16FC:  MOVFF  1C1,1CA
1700:  BSF    xCA.7
1702:  MOVFF  1C2,1C9
1706:  MOVFF  1C3,1C8
170A:  MOVLW  19
170C:  MOVWF  xCC
170E:  MOVF   xC7,W
1710:  SUBWF  xC8,F
1712:  BC    172E
1714:  MOVLW  01
1716:  SUBWF  xC9,F
1718:  BC    172E
171A:  SUBWF  xCA,F
171C:  BC    172E
171E:  SUBWF  xCB,F
1720:  BC    172E
1722:  INCF   xCB,F
1724:  INCF   xCA,F
1726:  INCF   xC9,F
1728:  MOVF   xC7,W
172A:  ADDWF  xC8,F
172C:  BRA    177E
172E:  MOVF   xC6,W
1730:  SUBWF  xC9,F
1732:  BC    1758
1734:  MOVLW  01
1736:  SUBWF  xCA,F
1738:  BC    1758
173A:  SUBWF  xCB,F
173C:  BC    1758
173E:  INCF   xCB,F
1740:  INCF   xCA,F
1742:  MOVF   xC6,W
1744:  ADDWF  xC9,F
1746:  MOVF   xC7,W
1748:  ADDWF  xC8,F
174A:  BNC   177E
174C:  INCF   xC9,F
174E:  BNZ   177E
1750:  INCF   xCA,F
1752:  BNZ   177E
1754:  INCF   xCB,F
1756:  BRA    177E
1758:  MOVF   xC5,W
175A:  IORLW  80
175C:  SUBWF  xCA,F
175E:  BC    177C
1760:  MOVLW  01
1762:  SUBWF  xCB,F
1764:  BC    177C
1766:  INCF   xCB,F
1768:  MOVF   xC5,W
176A:  IORLW  80
176C:  ADDWF  xCA,F
176E:  MOVF   xC6,W
1770:  ADDWF  xC9,F
1772:  BNC   1746
1774:  INCF   xCA,F
1776:  BNZ   1746
1778:  INCF   xCB,F
177A:  BRA    1746
177C:  BSF    03.0
177E:  DECFSZ xCC,F
1780:  BRA    1784
1782:  BRA    179A
1784:  BCF    FD8.0
1786:  RLCF   xC8,F
1788:  RLCF   xC9,F
178A:  RLCF   xCA,F
178C:  RLCF   xCB,F
178E:  BCF    FD8.0
1790:  RLCF   03,F
1792:  RLCF   02,F
1794:  RLCF   01,F
1796:  RLCF   xCD,F
1798:  BRA    170E
179A:  BTFSS  xCD.0
179C:  BRA    17AA
179E:  BCF    FD8.0
17A0:  RRCF   01,F
17A2:  RRCF   02,F
17A4:  RRCF   03,F
17A6:  RRCF   xCD,F
17A8:  BRA    17AE
17AA:  DECF   00,F
17AC:  BZ    1818
17AE:  BTFSC  xCD.7
17B0:  BRA    17EE
17B2:  BCF    FD8.0
17B4:  RLCF   xC8,F
17B6:  RLCF   xC9,F
17B8:  RLCF   xCA,F
17BA:  RLCF   xCB,F
17BC:  MOVF   xC7,W
17BE:  SUBWF  xC8,F
17C0:  BC    17D0
17C2:  MOVLW  01
17C4:  SUBWF  xC9,F
17C6:  BC    17D0
17C8:  SUBWF  xCA,F
17CA:  BC    17D0
17CC:  SUBWF  xCB,F
17CE:  BNC   1804
17D0:  MOVF   xC6,W
17D2:  SUBWF  xC9,F
17D4:  BC    17E0
17D6:  MOVLW  01
17D8:  SUBWF  xCA,F
17DA:  BC    17E0
17DC:  SUBWF  xCB,F
17DE:  BNC   1804
17E0:  MOVF   xC5,W
17E2:  IORLW  80
17E4:  SUBWF  xCA,F
17E6:  BC    17EE
17E8:  MOVLW  01
17EA:  SUBWF  xCB,F
17EC:  BNC   1804
17EE:  INCF   03,F
17F0:  BNZ   1804
17F2:  INCF   02,F
17F4:  BNZ   1804
17F6:  INCF   01,F
17F8:  BNZ   1804
17FA:  INCF   00,F
17FC:  BZ    1818
17FE:  RRCF   01,F
1800:  RRCF   02,F
1802:  RRCF   03,F
1804:  MOVFF  1C1,1CC
1808:  MOVF   xC5,W
180A:  XORWF  xCC,F
180C:  BTFSS  xCC.7
180E:  BRA    1814
1810:  BSF    01.7
1812:  BRA    1820
1814:  BCF    01.7
1816:  BRA    1820
1818:  CLRF   00
